#enga	e|a|*	^NCFS	AQ0FS0	0	0	0	L	0	-
#enga	e|a|*	^AQ0CS	NCFS00A	0	0	0	L	0	-
#enga	e|a|*	^AQ0CS	AQ0FS0	0	0	0	L	0	-
#engas	e|a|*	^NCMS	NCFP00	0	0	0	L	0	-
#engas	e|a|*	^NCMS	AQ0FP0	0	0	0	L	0	-
#engas	e|a|*	^AQ0CS	NCFP00A	0	0	0	L	0	-
#engas	e|a|*	^AQ0CS	AQ0FP0	0	0	0	L	0	-
#enga	e|a|*	^NCMS	NCFS00A	0	0	0	L	0	-
#enga	e|a|*	^NCFS	NCFS00A	0	0	0	L	0	-
#engas	e|a|*	^NCMS	NCFP00A	0	0	0	L	0	-
#engas	e|a|*	^NCFS	NCFP00A	0	0	0	L	0	-
#enga	e|a|*	^AQ0CS	AQ0FS0	0	0	0	L	0	-
#enga	e|a|*	^AQ0FS	AQ0FS0	0	0	0	L	0	-
#engas	e|a|*	^AQ0CS	AQ0FP0	0	0	0	L	0	-
#engas	e|a|*	^AQ0FS	AQ0FP0	0	0	0	L	0	-

# señoritingo
#itingo	*	^NCMS	NCMS00X	0	0	0	L	0	-
#itingos	*	^NCMS	NCMP00X	0	0	0	L	0	-
#itinga	a	^NCFS	NCFS00X	0	0	0	L	0	-
#itingas	a	^NCFS	NCFP00X	0	0	0	L	0	-

#ingo	*	^NCMS	NCMS00A	0	0	0	L	0	-
#ingos	*	^NCMS	NCMP00A	0	0	0	L	0	-
#inga	a	^NCFS	NCFS00A	0	0	0	L	0	-
#ingas	a	^NCFS	NCFP00A	0	0	0	L	0	-

# carnuza
#uza	e	^NCFS	NCFS00X	0	0	0	L	0	-
#uzas	es	^NCFP	NCFP00X	0	0	0	L	0	-
#uza	e	^NCMS	NCFS00X	0	0	0	L	0	-
#uzas	es	^NCMP	NCFP00X	0	0	0	L	0	-

#uco	o|e|*|a	^NCMS	*	1	0	0	L	0	-
#uco	o|e|*|a	^AQ0MS	*	1	0	0	L	0	-
#uco	o|e|*|a	^NCFS	*	1	0	0	L	0	-
#ucos	o|e|*|a	^NCMS	NCMP00A	1	0	0	L	0	-
#ucos	o|e|*|a	^NCMS	AQ0MP0	1	0	0	L	0	-
#ucos	o|e|*|a	^AQ0MS	NCMP00A	1	0	0	L	0	-
#ucos	o|e|*|a	^AQ0MS	AQ0MP0	1	0	0	L	0	-
#ucos	o|e|*|a	^NCFS	NCMP00A	1	0	0	L	0	-
#ucos	o|e|*|a	^NCFS	AQ0MP0	1	0	0	L	0	-

#dim mujeruca
#uca	a|*	^NCFS	NCFS00D	1	0	0	L	0	-
#uca	a|*	^AQ0FS	AQDFS0	1	0	0	L	0	-
#ucas	a|*	^NCFS	NCFP00D	1	0	0	L	0	-
#ucas	a|*	^AQ0FS	AQDFP0	1	0	0	L	0	-

#usco	o|e|a	^AQ0CS	*	1	0	0	L	0	-
#usco	o|e|a	^AQ0MS	*	1	0	0	L	0	-
#usco	o|e|a	^NCMS	*	1	0	0	L	0	-
#usco	o|e|a	^NCFS	*	1	0	0	L	0	-
#uscos	o|e|a	^NCMS	AQ0CP0	1	0	0	L	0	-
#uscos	o|e|a	^NCMS	AQ0MP0	1	0	0	L	0	-
#uscos	o|e|a	^NCMS	NCMP00A	1	0	0	L	0	-
#uscos	o|e|a	^NCFS	AQ0CP0	1	0	0	L	0	-
#uscos	o|e|a	^NCFS	AQ0MP0	1	0	0	L	0	-
#uscos	o|e|a	^NCFS	NCMP00A	1	0	0	L	0	-
#uscos	o|e|a	^AQ0CS	AQ0CP0	1	0	0	L	0	-
#uscos	o|e|a	^AQ0CS	AQ0MP0	1	0	0	L	0	-
#uscos	o|e|a	^AQ0CS	NCMP00A	1	0	0	L	0	-
#uscos	o|e|a	^AQ0MS	AQ0CP0	1	0	0	L	0	-
#uscos	o|e|a	^AQ0MS	AQ0MP0	1	0	0	L	0	-
#uscos	o|e|a	^AQ0MS	NCMP00A	1	0	0	L	0	-
#usca	a	^NCFS	*	0	0	0	L	0	-
#usca	a	^AQ0FS	*	0	0	0	L	0	-
#uscas	a	^NCFS	NCFP00A	0	0	0	L	0	-
#uscas	a	^NCFS	AQ0FP0	0	0	0	L	0	-
#uscas	a	^AQ0FS	NCFP00A	0	0	0	L	0	-
#uscas	a	^AQ0FS	AQ0FP0	0	0	0	L	0	-

# funciona per blancuzco, a, os, as i verduzco, a, os, a
#uzco	o|e	^AQ0MS	AQ0MS0	0	0	0	L	0	-
#uzco	o|e	^AQ0CS	AQ0CS0	0	0	0	L	0	-
#uzcos	os|es	^AQ0CP	AQ0CP0	0	0	0	L	0	-
#uzcos	os|es	^AQ0MP	AQ0MP0	0	0	0	L	0	-
#uzca	a|e	^AQ0CS	AQ0FS0	0	0	0	L	0	-
#uzca	a|e	^AQ0FS	AQ0FS0	0	0	0	L	0	-
#uzcas	as|es	^AQ0CP	AQ0FP0	0	0	0	L	0	-
#uzcas	as|es	^AQ0FP	AQ0FP0	0	0	0	L	0	-
#
################ SUFIXOS SUPERLATIUS ###################

# "durisimo, cristianisimo,...", brillantisimo, elegantisimo, sumarisimo
isimo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
isimos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
isima	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
isimas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
isymo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
isymos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
isyma	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
isymas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ysimo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ysimos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ysima	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ysimas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
ysymo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
ysymos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
ysyma	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
ysymas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
isjmo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
isjmos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
isjma	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
isjmas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
jsymo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
jsymos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
jsyma	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
jsymas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-
jsimo	o|e|io	^AQ0.S	AQ0MS0	0	0	0	L	0	-
jsimos	os|es|ios	^AQ0.P	AQ0MP0	0	0	0	L	0	-
jsima	a|e|ia	^AQ0.S	AQ0FS0	0	0	0	L	0	-
jsimas	as|es|ias	^AQ0.P	AQ0FP0	0	0	0	L	0	-

# primerisimo/a/os/as
isimo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
isimos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
isima	o	^AO0MS	AOSFS0	0	0	0	L	0	-
isimas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
isymo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
isymos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
isyma	o	^AO0MS	AOSFS0	0	0	0	L	0	-
isymas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
ysimo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
ysimos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
ysima	o	^AO0MS	AOSFS0	0	0	0	L	0	-
ysimas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
ysymo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
ysymos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
ysyma	o	^AO0MS	AOSFS0	0	0	0	L	0	-
ysymas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
isjmo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
isjmos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
isjma	o	^AO0MS	AOSFS0	0	0	0	L	0	-
isjmas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
jsymo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
jsymos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
jsyma	o	^AO0MS	AOSFS0	0	0	0	L	0	-
jsymas	o	^AO0MS	AOSFP0	0	0	0	L	0	-
jsimo	o	^AO0MS	AOSMS0	0	0	0	L	0	-
jsimos	o	^AO0MS	AOSMP0	0	0	0	L	0	-
jsima	o	^AO0MS	AOSFS0	0	0	0	L	0	-
jsimas	o	^AO0MS	AOSFP0	0	0	0	L	0	-

# "ferventisimo", "calentisimo", valentisimo, relucentisimo, recentisimo...
entisimo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entisimos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entisima	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entisimas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entisymo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entisymos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entisyma	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entisymas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entysimo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entysimos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entysima	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entysimas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entysymo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entysymos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entysyma	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entysymas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entisjmo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entisjmos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entisjma	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entisjmas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entjsimo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entjsimos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entjsima	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entjsimas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-
entjsymo	iente	^AQ0CS	AQ0MS0	0	0	0	L	0	-
entjsymos	ientes	^AQ0CP	AQ0MP0	0	0	0	L	0	-
entjsyma	iente	^AQ0CS	AQ0FS0	0	0	0	L	0	-
entjsymas	ientes	^AQ0CP	AQ0FP0	0	0	0	L	0	-

# mismisimo, muchisimo, tantisimo, escasisimo
isimo	o	^[DP]I0MS	*	0	0	0	L	0	-
isimos	os	^[DP]I0MP	*	0	0	0	L	0	-
isima	a	^[DP]I0FS	*	0	0	0	L	0	-
isimas	as	^[DP]I0FP	*	0	0	0	L	0	-
isymo	o	^[DP]I0MS	*	0	0	0	L	0	-
isymos	os	^[DP]I0MP	*	0	0	0	L	0	-
isyma	a	^[DP]I0FS	*	0	0	0	L	0	-
isymas	as	^[DP]I0FP	*	0	0	0	L	0	-
ysimo	o	^[DP]I0MS	*	0	0	0	L	0	-
ysimos	os	^[DP]I0MP	*	0	0	0	L	0	-
ysima	a	^[DP]I0FS	*	0	0	0	L	0	-
ysimas	as	^[DP]I0FP	*	0	0	0	L	0	-
ysymo	o	^[DP]I0MS	*	0	0	0	L	0	-
ysymos	os	^[DP]I0MP	*	0	0	0	L	0	-
ysyma	a	^[DP]I0FS	*	0	0	0	L	0	-
ysymas	as	^[DP]I0FP	*	0	0	0	L	0	-
isjmo	o	^[DP]I0MS	*	0	0	0	L	0	-
isjmos	os	^[DP]I0MP	*	0	0	0	L	0	-
isjma	a	^[DP]I0FS	*	0	0	0	L	0	-
isjmas	as	^[DP]I0FP	*	0	0	0	L	0	-
jsimo	o	^[DP]I0MS	*	0	0	0	L	0	-
jsimos	os	^[DP]I0MP	*	0	0	0	L	0	-
jsima	a	^[DP]I0FS	*	0	0	0	L	0	-
jsimas	as	^[DP]I0FP	*	0	0	0	L	0	-
jsymo	o	^[DP]I0MS	*	0	0	0	L	0	-
jsymos	os	^[DP]I0MP	*	0	0	0	L	0	-
jsyma	a	^[DP]I0FS	*	0	0	0	L	0	-
jsymas	as	^[DP]I0FP	*	0	0	0	L	0	-

# poquisimo
quisimo	co	^[DP]I0MS	*	0	0	0	L	0	-
quisimos	cos	^[DP]I0MP	*	0	0	0	L	0	-
quisima	ca	^[DP]I0FS	*	0	0	0	L	0	-
quisimas	cas	^[DP]I0FP	*	0	0	0	L	0	-
quisymo	co	^[DP]I0MS	*	0	0	0	L	0	-
quisymos	cos	^[DP]I0MP	*	0	0	0	L	0	-
quisyma	ca	^[DP]I0FS	*	0	0	0	L	0	-
quisymas	cas	^[DP]I0FP	*	0	0	0	L	0	-
quysimo	co	^[DP]I0MS	*	0	0	0	L	0	-
quysimos	cos	^[DP]I0MP	*	0	0	0	L	0	-
quysima	ca	^[DP]I0FS	*	0	0	0	L	0	-
quysimas	cas	^[DP]I0FP	*	0	0	0	L	0	-
quysymo	co	^[DP]I0MS	*	0	0	0	L	0	-
quysymos	cos	^[DP]I0MP	*	0	0	0	L	0	-
quysyma	ca	^[DP]I0FS	*	0	0	0	L	0	-
quysymas	cas	^[DP]I0FP	*	0	0	0	L	0	-
quisjmo	co	^[DP]I0MS	*	0	0	0	L	0	-
quisjmos	cos	^[DP]I0MP	*	0	0	0	L	0	-
quisjma	ca	^[DP]I0FS	*	0	0	0	L	0	-
quisjmas	cas	^[DP]I0FP	*	0	0	0	L	0	-
qujsimo	co	^[DP]I0MS	*	0	0	0	L	0	-
qujsimos	cos	^[DP]I0MP	*	0	0	0	L	0	-
qujsima	ca	^[DP]I0FS	*	0	0	0	L	0	-
qujsimas	cas	^[DP]I0FP	*	0	0	0	L	0	-
qujsymo	co	^[DP]I0MS	*	0	0	0	L	0	-
qujsymos	cos	^[DP]I0MP	*	0	0	0	L	0	-
qujsyma	ca	^[DP]I0FS	*	0	0	0	L	0	-
qujsymas	cas	^[DP]I0FP	*	0	0	0	L	0	-

# lejisimos, cerquisima
isimos	os	^RG	*	0	0	0	L	0	-
isima	a	^RG	*	0	0	0	L	0	-
isymos	os	^RG	*	0	0	0	L	0	-
isyma	a	^RG	*	0	0	0	L	0	-
ysimos	os	^RG	*	0	0	0	L	0	-
ysima	a	^RG	*	0	0	0	L	0	-
ysymos	os	^RG	*	0	0	0	L	0	-
ysyma	a	^RG	*	0	0	0	L	0	-
isjmos	os	^RG	*	0	0	0	L	0	-
isjma	a	^RG	*	0	0	0	L	0	-
jsimos	os	^RG	*	0	0	0	L	0	-
jsima	a	^RG	*	0	0	0	L	0	-
jsymos	os	^RG	*	0	0	0	L	0	-
jsyma	a	^RG	*	0	0	0	L	0	-

# amiguisimo, larguisimo
uisimo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uisimos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uisima	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uisimas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
uisymo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uisymos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uisyma	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uisymas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
uysimo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uysimos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uysima	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uysimas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
uysymo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uysymos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uysyma	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uysymas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
uisjmo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
uisjmos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
uisjma	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
uisjmas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ujsimo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ujsimos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ujsima	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ujsimas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
ujsymo	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
ujsymos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-
ujsyma	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
ujsymas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-

# universalisimo, vitalisimo, realisimo, dificilisimo.
lisimo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lisimos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lisima	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lisimas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
lisymo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lisymos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lisyma	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lisymas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
lysimo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lysimos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lysima	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lysimas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
lysymo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lysymos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lysyma	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lysymas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
lisjmo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
lisjmos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
lisjma	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
lisjmas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
ljsimo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
ljsimos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
ljsima	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
ljsimas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-
ljsymo	l	^AQ0CS	AQ0MS0	1	0	0	L	0	-
ljsymos	les	^AQ0CP	AQ0MP0	1	0	0	L	0	-
ljsyma	l	^AQ0CS	AQ0FS0	1	0	0	L	0	-
ljsymas	les	^AQ0CP	AQ0FP0	1	0	0	L	0	-

# generalisimo, finalisima
lisimo	l	^NC.S	*	0	0	0	L	0	-
lisimos	l	^NC.S	*	0	0	0	L	0	-
lisima	l	^NC.S	*	0	0	0	L	0	-
lisimas	l	^NC.S	*	0	0	0	L	0	-
lisymo	l	^NC.S	*	0	0	0	L	0	-
lisymos	l	^NC.S	*	0	0	0	L	0	-
lisyma	l	^NC.S	*	0	0	0	L	0	-
lisymas	l	^NC.S	*	0	0	0	L	0	-
lysimo	l	^NC.S	*	0	0	0	L	0	-
lysimos	l	^NC.S	*	0	0	0	L	0	-
lysima	l	^NC.S	*	0	0	0	L	0	-
lysimas	l	^NC.S	*	0	0	0	L	0	-
lysymo	l	^NC.S	*	0	0	0	L	0	-
lysymos	l	^NC.S	*	0	0	0	L	0	-
lysyma	l	^NC.S	*	0	0	0	L	0	-
lysymas	l	^NC.S	*	0	0	0	L	0	-
lisjmo	l	^NC.S	*	0	0	0	L	0	-
lisjmos	l	^NC.S	*	0	0	0	L	0	-
lisjma	l	^NC.S	*	0	0	0	L	0	-
lisjmas	l	^NC.S	*	0	0	0	L	0	-
ljsimo	l	^NC.S	*	0	0	0	L	0	-
ljsimos	l	^NC.S	*	0	0	0	L	0	-
ljsima	l	^NC.S	*	0	0	0	L	0	-
ljsimas	l	^NC.S	*	0	0	0	L	0	-
ljsymo	l	^NC.S	*	0	0	0	L	0	-
ljsymos	l	^NC.S	*	0	0	0	L	0	-
ljsyma	l	^NC.S	*	0	0	0	L	0	-
ljsymas	l	^NC.S	*	0	0	0	L	0	-

# para "popularisimo", "singularisimo"
risimo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
risimos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
risima	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
risimas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
risymo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
risymos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
risyma	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
risymas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
rysimo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rysimos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rysima	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rysimas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
rysymo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rysymos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rysyma	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rysymas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
risjmo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
risjmos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
risjma	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
risjmas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
rjsimo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rjsimos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rjsima	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rjsimas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-
rjsymo	r	^AQ0CS	AQ0MS0	0	0	0	L	0	-
rjsymos	res	^AQ0CP	AQ0MP0	0	0	0	L	0	-
rjsyma	r	^AQ0CS	AQ0FS0	0	0	0	L	0	-
rjsymas	res	^AQ0CP	AQ0FP0	0	0	0	L	0	-

# per rico-riquisimo, comiquisimo, simpatiquisimo,  antiquisimo
quisimo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quisimos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quisima	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quisimas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
quisymo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quisymos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quisyma	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quisymas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
quysimo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quysimos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quysima	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quysimas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
quysymo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quysymos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quysyma	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quysymas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
quisjmo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
quisjmos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
quisjma	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
quisjmas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
qujsimo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
qujsimos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
qujsima	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
qujsimas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-
qujsymo	co|guo	^AQ0MS	AQ0MS0	1	0	0	L	0	-
qujsymos	cos|guos	^AQ0MP	AQ0MP0	1	0	0	L	0	-
qujsyma	ca|gua	^AQ0FS	AQ0FS0	1	0	0	L	0	-
qujsymas	cas|guas	^AQ0FP	AQ0FP0	1	0	0	L	0	-

# pels que provenen dels participis acabado-acabadisimo
isimo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
isimos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
isima	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
isimas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
isymo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
isymos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
isyma	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
isymas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
ysimo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
ysimos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
ysima	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
ysimas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
ysymo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
ysymos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
ysyma	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
ysymas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
isjmo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
isjmos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
isjma	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
isjmas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
jsimo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
jsimos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
jsima	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
jsimas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-
jsymo	o	^VMP00SM	AQ0MS0	0	0	0	R	0	-
jsymos	o	^VMP00SM	AQ0MP0	0	0	0	R	0	-
jsyma	o	^VMP00SM	AQ0FS0	0	0	0	R	0	-
jsymas	o	^VMP00SM	AQ0FP0	0	0	0	R	0	-

# pels que fan ble/bilisimo (amable-amabilisimo)
bilisimo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilisimos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
bilisima	ble	^AQ0CS	AQ0FS0	0	0	0	L	0	-
bilisimas	bles	^AQ0CP	AQ0FP0	0	0	0	L	0	-
bilisymo	ble	^AQ0CS	AQ0MS0	0	0	0	L	0	-
bilisymos	bles	^AQ0CP	AQ0MP0	0	0	0	L	0	-
