
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
magnificentissima /magnificentissima:/
gracileria /Gracileria:/
nouelles /nouelles:/
gandadolfo /gandadolfo:/
ardadil /Ardadil:/
almatrafa /Almatrafa:/
dardadel /Dardadel:/
entrançada /entrançada:/
antusca /antusca:/
teredia /Teredia:/
ruar /ruarse:/
brildeña /Brildeña:/
acrescentadora /acrescentadora:/
groter /Groter:/
dalingo /Dalingo:/
gigantea /Gigantea:/
fadasse /fadasse:/
garienter /Garienter:/
brutillon /Brutillon:/
tiriaxa /Tiriaxa:/
adidarax /Adidarax:/
atorgad /atorgad:/
brugerias /brugerias:/
siberna /Siberna:/
meneli /Meneli:/
polinas /Polinas:/
guarian /guarian:/
amortesciera /amortesciera:/
brunerte /Brunerte:/
almirix /Almirix:/
golfon /Golfon:/
gilofe /Gilofe:/
alborescer /alborescer:/
lauantados /lauantados:/
maldizian /maldizian:/
assossegaron /assossegaron:/
monstrasse /monstrasse:/
aquileña /aquileña:/
grifilante /grifilante:/
agarrocheados /agarrocheados:/
tensifante /tensifante:/
sibernia /Sibernia:/
ascondera /ascondera:/
hacaneas /hacaneas:/
fortalescidos /fortalescidos:/
cadyra /cadyra:/
assinar /assinar:/
tartarion /Tartarion:/
fortalescieron /fortalescieron:/
descusaros /descusaros:/
prescie /prescie:/
teuluys /Teuluys:/
gasquillan /Gasquillan:/
ingurte /Ingurte:/
menali /Menali:/
guelleriz /Guelleriz:/
derrocardes /derrocardes:/
brion /Brion:/
enuestiendo /enuestiendo:/
guariera /guariera:/
griceleria /Griceleria:/
languinez /Languinez:/
esgonze /esgonze:/
sobrecubierta /sobrecubierta:/
calauernas /calauernas:/
esmenuzaua /esmenuzaua:/
hundistes /hundistes:/
gastilles /gastilles:/
sobreuayna /sobreuayna:/
embrauescer /embrauescer:/
presciando /presciando:/
litria /litria:/
jugurte /jugurte:/
gudulfre /gudulfre:/
briantes /briantes:/
bortin /bortin:/
alintes /alintes:/
sintierdes /sintierdes:/
briseña /Briseña:/
topardes /topardes:/
elinio /Elinio:/
hasterias /hasterias:/
apregonasse /apregonasse:/
famongomadan /Famongomadan:/
basagante /Basagante:/
fajarque /fajarque:/
disciendo /disciendo:/
chamuscar /chamuscarles:/
deronchar /deroncharse:/
marsinio /marsinio:/
frechados /frechados:/
listorian /listorian:/
citareas /citareas:/
elitria /Elitria:/
alpatracio /Alpatracio:/
aplazian /aplazian:/
libeus /Libeus:/
empiden /empiden:/
remidiar /remidiaros:/
mabilla /mabilla:/
enculpes /enculpes:/
damnar /damnar:/
stablimentos /stablimentos:/
jnnocentio /jnnocentio:/
scrupulosos /scrupulosos:/
perseguio /perseguio:/
murmuration /murmuration:/
posseeres /posseeres:/
damnaria /damnaria:/
disespere /disespere:/
enxalças /enxalças:/
abhomination /abhomination:/
permetera /permetera:/
interrogationes /interrogationes:/
interrueguen /interrueguen:/
reconosco /reconosco:/
dispusition /dispusition:/
enteridad /enteridad:/
dolientia /dolientia:/
disponendo /disponendo:/
damnation /damnation:/
dissimulation /dissimulation:/
occupationes /occupationes:/
denomination /denomination:/
jnnocentissimo /jnnocentissimo:/
dignissima /dignissima:/
encomendas /encomendas:/
condemnaste /condemnaste:/
guargueros /guargueros:/
daçotes /daçotes:/
dominationes /dominationes:/
consubstantial /consubstantial:/
reuerdezca /reuerdezca:/
escodrinyador /escodrinyador:/
pesquisador /pesquisador:/
sanctificationes /sanctificationes:/
conciba /conciba:/
heremitanos /heremitanos:/
engratia /Engratia:/
allodia /Allodia:/
ponçonyoso /ponçonyoso:/
squadra /squadra:/
enfortezcas /enfortezcas:/
desfalleçan /desfalleçan:/
penitentias /penitentias:/
participation /participation:/
encantationes /encantationes:/
concebiessen /concebiessen:/
contrapariesse /contrapariesse:/
substentation /substentation:/
affirmation /affirmation:/
redarguiendo /redarguiendo:/
delectation /delectation:/
indignation /indignation:/
desplazimiento /desplazimiento:/
regratiando /regratiando:/
polution /polution:/
inuocationes /inuocationes:/
absolutiones /absolutiones:/
penitentiario /penitentiario:/
nosciua /nosciua:/
dampñosa /dampñosa:/
cassidoro /cassidoro:/
duelle /duelle:/
excumunion /excumunion:/
çaçabilloso /çaçabilloso:/
requiren /requiren:/
bagassas /bagassas:/
venternaria /venternaria:/
questionador /questionador:/
aujdeza /aujdeza:/
estomaco /estomaco:/
inpediente /inpediente:/
entreambos /entreambos:/
iniungidas /iniungidas:/
aprienda /aprienda:/
visibiles /visibiles:/
perseverança /perseverança:/
distraeria /distraeria:/
vexa /vexa:/
condempno /condempno:/
ensoberuescas /ensoberuescas:/
aflitiua /aflitiua:/
sinistras /sinistras:/
rescibireys /rescibireys:/
rogardes /rogardes:/
tiempte /tiempte:/
titubar /titubar:/
tempta /tempta:/
regña /regña:/
supletion /supletion:/
spire /spire:/
encomendation /Encomendation:/
dubtante /dubtante:/
auideza /auideza:/
venterneria /venterneria:/
embolujendo /embolujendola:/
çirurgiano /çirurgiano:/
diffiniçion /diffiniçion:/
conteçientes /conteçientes:/
çirurgical /çirurgical:/
padeçientes /padeçientes:/
sosternia /sosternia:/
repararmjento /repararmjento:/
remanesçera /remanesçera:/
remoja /remojalo:/
affondan /affondan:/
subsiguiente /subsiguiente:/
soblanco /soblanco:/
oliuerio /oliuerio:/
mediolani /mediolani:/
intrastiçios /intrastiçios:/
lagrimaçion /lagrimaçion:/
ferujentan /ferujentanlo:/
soentrare /soentrare:/
bañaçion /bañaçion:/
destiemplo /destiemplolo:/
onfançino /onfançino:/
bifurca /bifurcase:/
redoblega /redoblegase:/
sobreçelestiales /sobreçelestiales:/
proçedientes /proçedientes:/
enssanchan /enssanchanla:/
andoujmos /andoujmos:/
ynqueryr /ynqueryr:/
superfulas /superfulas:/
enformaçiones /enformaçiones:/
adquesiçion /adquesiçion:/
ynfundyr /ynfundyr:/
romançase /Romançase:/
ynefabile /ynefabile:/
presigue /presigue:/
jnquesiçion /jnquesiçion:/
synplezillo /synplezillo:/
deuengo /deuengo:/
resplandesca /Resplandesca:/
tosculano /tosculano:/
resçebjra /Resçebjra:/
avarysçia /avarysçia:/
fabljllas /fabljllas:/
ypoljto /ypoljto:/
volanos /volanos:/
cartadgo /cartadgo:/
pompiljo /pompiljo:/
escreuja /escreuja:/
peljgrino /peljgrino:/
eñadyr /eñadyr:/
conpetitor /conpetitor:/
retenjan /Retenjan:/
benjnjdad /benjnjdad:/
jnfingimjento /jnfingimjento:/
cuñaderias /cuñaderias:/
despresçiador /despresçiador:/
gneos /gneos:/
publjos /publjos:/
despresçiamjento /despresçiamjento:/
presçiadores /presçiadores:/
ajax /ajax:/
presçiamjento /presçiamjento:/
ariopagitas /ariopagitas:/
ljgurgo /ljgurgo:/
gobiernamiento /gobiernamiento:/
lancastre /Lancastre:/
epamjnunda /epamjnunda:/
fauorizadores /fauorizadores:/
costunbramjento /costunbramjento:/
leujdad /leujdad:/
onbredad /onbredad:/
retenjdos /Retenjdos:/
suzidad /suzidad:/
honrradores /honrradores:/
traxier /traxier:/
dyfiçile /dyfiçile:/
jntemperança /jntemperança:/
escrudiñador /escrudiñador:/
desçepljna /desçepljna:/
salljra /salljra:/
venustad /venustad:/
catulos /catulos:/
rigorosidad /Rigorosidad:/
viçissytudine /viçissytudine:/
maduridad /maduridad:/
venguar /venguar:/
parteƽilla /parteƽilla:/
ponponjo /ponponjo:/
veriato /veriato:/
çeçeron /çeçeron:/
abtorizables /abtorizables:/
jnterpetrando /jnterpetrando:/
ditadura /ditadura:/
amonestador /amonestador:/
abenimjentos /abenimjentos:/
ipoljto /ipoljto:/
contrauersia /contrauersia:/
blasfemable /blasfemable:/
faƽedora /faƽedora:/
costituyçion /costituyçion:/
poljbio /poljbio:/
ynfingio /ynfingio:/
exiona /exiona:/
ynfingimjento /ynfingimjento:/
ortensio /ortensio:/
notefico /notefico:/
jnfingyr /jnfingyr:/
ascondydas /ascondydas:/
apareçençia /apareçençia:/
prosegujera /prosegujera:/
afljcto /afljcto:/
atraxiese /atraxiese:/
echademjcos /echademjcos:/
poetrias /poetrias:/
disierta /disierta:/
ascoger /ascoger:/
xenofonte /xenofonte:/
yconomjco /yconomjco:/
jnduxiesen /jnduxiesen:/
arato /arato:/
lysandro /lysandro:/
prysidentes /prysidentes:/
aberguenze /aberguenze:/
dysimulga /dysimulga:/
ljujanidad /ljujanidad:/
atrahedores /atrahedores:/
traymjentos /traymjentos:/
consoladgo /consoladgo:/
abtorizable /abtorizable:/
ydonjos /ydonjos:/
verisymjle /verisymjle:/
disujan /disujan:/
menbraren /menbraren:/
remenbraria /Remenbraria:/
trihunflo /trihunflo:/
registyr /Registyr:/
echamjentos /echamjentos:/
tenpestas /tenpestas:/
promtos /promtos:/
destruycçion /destruycçion:/
sadudables /sadudables:/
jnteruenjese /jnteruenjese:/
converses /converses:/
reprueue /Reprueue:/
academjos /academjos:/
difinjeron /difinjeron:/
fuyria /fuyria:/
ayuntables /ayuntables:/
distruyçion /distruyçion:/
husararios /husararios:/
çenjcos /çenjcos:/
pericle /pericle:/
abtas /abtas:/
jnterpetran /jnterpetran:/
presegujr /presegujr:/
trasson /trasson:/
tradujiera /tradujiera:/
ogebto /ogebto:/
postermjno /postermjno:/
angeljca /angeljca:/
brutus /brutus:/
ljçitos /ljçitos:/
hedeficaçion /hedeficaçion:/
ylljçito /ylljçito:/
ynduga /ynduga:/
hedifycar /hedifycar:/
ymitaçion /ymitaçion:/
jntellectuales /jntellectuales:/
dyljgençia /dyljgençia:/
jnductiuas /jnductiuas:/
exçitatiuas /exçitatiuas:/
ynductivas /ynductivas:/
dubçe /dubçe:/
çiujljdad /çiujljdad:/
escusable /escusable:/
obljga /obljga:/
trasladaçiones /trasladaçiones:/
ferada /ferada:/
mjenbran /mjenbran:/
signyficaçion /signyficaçion:/
reljeua /Reljeua:/
amanerar /amanerar:/
trime /trime:/
caselo /caselo:/
gjometrico /gjometrico:/
sufeçiente /sufeçiente:/
reduzyr /Reduzyr:/
notabiljdad /notabiljdad:/
jncorrutible /jncorrutible:/
soljçitado /soljçitado:/
flamjneo /flamjneo:/
comoueras /comoueras:/
comueuo /comueuo:/
autorjdad /autorjdad:/
poljdo /poljdo:/
defiçile /defiçile:/
maduredad /maduredad:/
ynumanjdad /ynumanjdad:/
grante /grante:/
saljnator /saljnator:/
adeujnara /adeujnara:/
attiljo /attiljo:/
mjnistradas /mjnistradas:/
quynto /quynto:/
lucyo /lucyo:/
perfiçionar /perfiçionar:/
suppljco /suppljco:/
persegujo /persegujo:/
çentina /çentina:/
consoladgos /consoladgos:/
gouernable /gouernable:/
cipon /cipon:/
envegesçiente /envegesçiente:/
jnterdezir /jnterdezir:/
enmudesçer /enmudesçer:/
trabayan /trabayan:/
syenbran /syenbran:/
codyçiosa /codyçiosa:/
sestus /sestus:/
emjljus /emjljus:/
essclaresçe /essclaresçe:/
africanus /africanus:/
envegesçen /envegesçen:/
pontyfex /pontyfex:/
mjljtar /mjljtar:/
termopilas /termopilas:/
enflasquesçio /enflasquesçio:/
oljnpia /oljnpia:/
olujdadizos /olujdadizos:/
dysolutos /dysolutos:/
soñorienta /soñorienta:/
desatentamjento /desatentamjento:/
origynes /origynes:/
jncontynentes /jncontynentes:/
jnconvenjencjas /jnconvenjencjas:/
cobdicya /cobdicya:/
enbarrga /enbarrga:/
corruscano /corruscano:/
registimos /Registimos:/
convjvio /convjvio:/
semposio /semposio:/
roçiamjento /Roçiamjento:/
sofloques /sofloques:/
avçiosa /avçiosa:/
versezillo /versezillo:/
envegeçia /envegeçia:/
molljdo /molljdo:/
soleuantado /soleuantado:/
rodyllas /Rodyllas:/
espygas /espygas:/
graneçido /graneçido:/
plantamjento /plantamjento:/
sustenjda /sustenjda:/
correyuelas /correyuelas:/
maduresçida /maduresçida:/
labramjento /labramjento:/
estercolaua /estercolaua:/
labradura /labradura:/
yntroducto /yntroducto:/
sapnjtes /sapnjtes:/
vendymja /vendymja:/
economjco /economjco:/
presia /presia:/
ljsander /ljsander:/
dyljgente /dyljgente:/
medy /medy:/
escelencia /escelencia:/
lepydo /lepydo:/
corujno /corujno:/
frutus /frutus:/
atrebuyan /atrebuyan:/
primerya /primerya:/
viegez /viegez:/
tardineria /tardineria:/
dubçes /dubçes:/
vinagra /vinagra:/
conprehendere /conprehendere:/
necysarya /necysarya:/
dificyles /dificyles:/
abaros /abAros:/
camjneras /camjneras:/
senjfica /senjfica:/
conparacyon /conparacyon:/
resystyr /Resystyr:/
enyo /enyo:/
ynmortaljdad /ynmortaljdad:/
menosprecyar /menosprecyar:/
decyos /decyos:/
actiljo /actiljo:/
cypiones /cypiones:/
byujra /byujra:/
jnmortaljdad /jnmortaljdad:/
prestedad /prestedad:/
permanesçerian /permanesçerian:/
senofonte /senofonte:/
divynidat /divynidat:/
conocyeron /conocyeron:/
codiçiaria /codiçiaria:/
concyençia /concyençia:/
retorrnar /Retorrnar:/
recusarya /Recusarya:/
byuido /byuido:/
nacyo /nacyo:/
jnmortalydat /jnmortalydat:/
yndibisibilidat /jnmortalydat:/
quenla /quenla:/
eshiodo /eshiodo:/
esyodo /esyodo:/
menospresçiable /menospresçiable:/
ssubir /ssubir:/
ssaludaron /ssaludaron:/
fformaste /fformaste:/
sserafin /sserafin:/
diçipullo /diçipullo:/
ffracos /ffracos:/
ssenora /ssenora:/
rremolino /rremolino:/
pellagia /pellagia:/
diachona /diachona:/
guisamjentos /guisamjentos:/
austinençia /austinençia:/
ssantidad /ssantidad:/
angellical /angellical:/
volluntat /volluntat:/
ffremoso /ffremoso:/
escreuiese /escreuiese:/
hunno /hunno:/
apedicar /apedicar:/
ssinno /ssinno:/
ffartauan /ffartauan:/
ffaçes /ffaçes:/
enpunados /enpunados:/
començolles /començolles:/
ssenno /ssenno:/
rrego /rrego:/
ssilliçio /ssilliçio:/
tremedera /tremedera:/
ffazanna /ffazanna:/
fferrio /fferrio:/
leuello /leuello:/
ssuello /ssuello:/
ssuzidades /ssuzidades:/
tomello /tomello:/
aluoreçiendo /aluoreçiendo:/
enbiolle /enbiolle:/
posauamos /posauamos:/
ffraqueza /ffraqueza:/
aborezco /aborezco:/
comencauamos /comencauamos:/
echaualla /echaualla:/
piellago /piellago:/
prolongares /prolongares:/
ffezieres /ffezieres:/
ffalare /ffalare:/
ssoffrire /ssoffrire:/
dixolle /dixolle:/
despertolla /despertolla:/
sseguyendo /sseguyendo:/
desçebida /desçebida:/
diolle /diolle:/
otorgomello /otorgomello:/
ffinjestra /ffinjestra:/
bollaua /bollaua:/
ffedia /ffedia:/
jocobo /Jocobo:/
sselliçio /sselliçio:/
confortaualla /confortaualla:/
bautizolla /bautizolla:/
rresebra /rresebra:/
njnte /njnte:/
ffuemos /ffuemos:/
despago /despago:/
herguyo /herguyose:/
vjn /vjn:/
bautizes /bautizes:/
assillo /assillo:/
distellos /distellos:/
antioçena /Antioçena:/
enxenpro /enxenprola:/
aheuos /aheuos:/
estranjado /estranjado:/
ssobresi /ssobresi:/
traymello /traymello:/
desçebir /desçebir:/
ffilan /ffilan:/
despendas /despendas:/
dezielle /dezielle:/
pellagio /pellagio:/
heremano /heremano:/
bautiçan /bautiçan:/
enganase /enganase:/
ffestiual /ffestiual:/
palayo /Palayo:/
ffezieronsello /ffezieronsello:/
ffietro /ffietro:/
brebiario /brebiario:/
enauerssario /enauerssario:/
apparaçio /apparaçio:/
enffermero /enffermero:/
moyor /moyor:/
torquat /torquat:/
castriello /Castriello:/
aniuerssarios /aniuerssarios:/
diluio /diluio:/
repromission /Repromission:/
hedification /hedification:/
bandalos /bandalos:/
destruyu /destruyula:/
sissebuto /Sissebuto:/
posdel /posdel:/
enposel /enposel:/
gotigas /gotigas:/
arçopispo /arçopispo:/
xxviijj /xxviijj:/
reynno /Reynno:/
cannantançor /Cannantançor:/
godas /godas:/
costatinnoplo /Costatinnoplo:/
almanna /almanna:/
redolffo /Redolffo:/
conbrasen /conbrasen:/
uiolant /uiolant:/
ronçasvalles /Ronçasvalles:/
paulorosio /Paulorosio:/
clunia /Clunia:/
almozor /almozor:/
arçopisbo /arçopisbo:/
oscurisçio /oscurisçio:/
ruffina /Ruffina:/
dalarcos /dalarcos:/
dubeda /dubeda:/
alemannos /alemannos:/
emperadgo /emperadgo:/
ualderas /ualderas:/
cantarranas /Cantarranas:/
adoarte /adoarte:/
tyberius /tyberius:/
claudus /Claudus:/
vaspasianus /vaspasianus:/
demuestrar /demuestrar:/
vespasianus /vespasianus:/
domicianus /domicianus:/
firbiente /firbiente:/
renaua /Renaua:/
villido /villido:/
uiseyo /uiseyo:/
adouart /adouart:/
conturbel /Conturbel:/
helisseus /helisseus:/
ssalario /ssalario:/
vienjere /vienjere:/
juramjento /Juramjento:/
ssupplicaçiones /ssupplicaçiones:/
carcelaje /carcelaJe:/
estrannemos /estrannemos:/
collaçiones /collaçiones:/
ujsauuelo /ujsauuelo:/
vienjeren /vienjeren:/
desffalleçer /desffalleçer:/
perluengan /perluengan:/
jnterlecutorias /Jnterlecutorias:/
ssintiere /ssintiere:/
regalengos /Regalengos:/
aroa /aroa:/
açubre /açubre:/
deujeremos /deujeremos:/
entrodiçion /entrodiçion:/
costantinobla /Costantinobla:/
scoçia /Scoçia:/
dalimanna /dAlimanna:/
dungrya /dUngrya:/
ungrya /dUngrya:/
solorzano /Solorzano:/
çarate /Çarate:/
lasarte /Lasarte:/
destunjga /dEstunjga:/
disla /dIsla:/
fondaçion /fondaçion:/
hernandes /Hernandes:/
jatançia /jatançia:/
harautos /harautos:/
peligryna /peligryna:/
preanbolos /preanbolos:/
synoble /synoble:/
lengoaje /lengoaje:/
lustror /lustror:/
faysa /faysa:/
descrevyr /descrevyr:/
djnjdad /djnjdad:/
sygiendo /sygiendo:/
agyla /agyla:/
heolo /Heolo:/
semeramjs /Semeramjs:/
senamoro /senamoro:/
hazainosas /hazainosas:/
perrogatyva /perrogatyva:/
consanginjdad /consanginjdad:/
nubya /Nubya:/
syguyryan /syguyryan:/
detovyese /detovyese:/
despenso /despenso:/
deleguyr /deleguyr:/
eleguyr /deleguyr:/
subçediese /subçediese:/
tyopia /Tyopia:/
iherusalema /Iherusalema:/
aborryble /aborryble:/
dacre /Dacre:/
dalymana /dAlymana:/
alymana /dAlymana:/
dilitos /dilitos:/
rricosonbres /rricosonbres:/
heçija /Heçija:/
sandoval /Sandoval:/
agilas /agilas:/
agylar /Agylar:/
dagilar /dAgilar:/
sygyo /sygyo:/
durmjan /durmjan:/
rremyro /Rremyro:/
gordonçillo /Gordonçillo:/
ynsynes /ynsynes:/
distreza /distreza:/
proferyo /proferyo:/
prusya /Prusya:/
nurega /Nurega:/
desabitable /desabitable:/
rrecolegir /rrecolegir:/
cloçestre /Cloçestre:/
asclepio /Asclepio:/
guyllermo /Guyllermo:/
rrealme /rrealme:/
çiçilya /Çiçilya:/
çiçilyano /çiçilyano:/
agylas /agylas:/
rrasuera /Rrasuera:/
danton /dAnton:/
hernand /Hernand:/
subçedyo /subçedyo:/
rruis /Rruis:/
neste /neste:/
velaques /Velaques:/
dayala /dAyala:/
gelfos /gelfos:/
gebylines /gebylines:/
çalazar /Çalazar:/
salazares /Salazares:/
desservyçio /desservyçio:/
naquella /naquella:/
vrdunna /Vrdunna:/
dargen /dargen:/
rryoja /Rryoja:/
gepuscua /Gepuscua:/
mercadante /mercadante:/
dosorno /dOsorno:/
dolujdar /dolujdar:/
trebyno /Trebyno:/
darevalo /dArevalo:/
eslavones /eslavones:/
darellano /dArellano:/
ynyguez /Ynyguez:/
davys /dAvys:/
avys //
avystruz /davystruz:/
andrés /Andrés:/
monterrey /Monterrey:/
premynençias /premynençias:/
eçelençia /eçelençia:/
penafiel /Penafiel:/
tuturya /tuturya:/
sayavedras /Sayavedras:/
nestos /nestos:/
castroverde /Castroverde:/
pertigero /pertigero:/
faysas /faysas:/
quarteo /quarteolas:/
dortigeyra /dOrtigeyra:/
sygio /sygio:/
dortigas /dortigas:/
figeroa /Figeroa:/
higera /higera:/
moscoso /Moscoso:/
lymya /Lymya:/
ocana /Ocana:/
rybadeneyra /Rybadeneyra:/
despadanas /despadanas:/
andrade /Andrade:/
dandrade /dAndrade:/
medinaçely /Medinaçely:/
hulloa /Hulloa:/
dhulloa /dHulloa:/
vysconde /vysconde:/
vyllalua /Vyllalua:/
avyla /dAvyla:/
buendya /Buendya:/
davyla /dAvyla:/
osoryo /dOsoryo:/
dosoryo /dOsoryo:/
saldana /Saldana:/
rrapados /Rrapados:/
monvyedro /Monvyedro:/
dalburquerque /dAlburquerque:/
naquel /naquel:/
rregestir /rregestir:/
pyel /pyel:/
çinjo /çinjogela:/
faleçian /faleçian:/
laudato /Laudato:/
descarrillando /descarrillandolos:/
anfetryon /Anfetryon:/
hahogo /hahogolas:/
vegezilla /vegezilla:/
senpreno /senpreno:/
enpreno /senpreno:/
darriba /darriba:/
gyomar /Gyomar:/
byedma /Byedma:/
deshazimjento /deshazimjento:/
sosternja /sosternja:/
faleçiese /faleçiese:/
delybro /delybro:/
sorya /Sorya:/
perea /Perea:/
dangulo /dAngulo:/
dagujlar /dAgujlar:/
deçendiesen /deçendiesen:/
toualetas /toualetas:/
daljubarrota /dAljubarrota:/
daujs /dAujs:/
dalcantara /dAlcantara:/
lebryxa /Lebryxa:/
ihoana /Ihoana:/
primojenjto /primojenjto:/
vyolante /Vyolante:/
dasturyas /dAsturyas:/
medynaçely /Medynaçely:/
dermanos /dermanos:/
dagylar /dAgylar:/
puertocarrero /Puertocarrero:/
dossoryo /dOssoryo:/
dastudillo /dAstudillo:/
almjrantadgo /almjrantadgo:/
vysahuelo /vysahuelo:/
descobar /dEscobar:/
dolmedo /dOlmeddo:/
guyron /Guyron:/
consygiendo /consygiendo:/
rribagorça /Rribagorça:/
demaysa /demaysa:/
dacuna /dAcuna:/
lygitimo /lygitimo:/
doreja /dOreja:/
gepuzcua /Gepuzcua:/
travesando /travesando:/
patreçida /patreçida:/
mundaca /Mundaca:/
tytus /Tytus:/
deslengoar /deslengoar:/
lengohaje /lengohaje:/
mxx /mxx:/
hermjnos /hermjnos:/
heliche /Heliche:/
çihuentes /Çihuentes:/
orquiçio /Orquiçio:/
londono /Londono:/
hanpudia /Hanpudia:/
tosantos /Tosantos:/
darmenaque /dArmenaque:/
obregon /Obregon:/
dobregon /dObregon:/
hermjno /hermjno:/
tryvyno /Tryvyno:/
hugarte /Hugarte:/
tryana /Tryana:/
entrevynjendo /entrevynjendo:/
salustryo /Salustryo:/
alons /Alons:/
dalarcon /dAlarcon:/
dalons /dAlons:/
yntrinsyco /yntrinsyco:/
pulitica /pulitica:/
autiua /autiua:/
vande /vande:/
benevydes /Benevydes:/
derrededor /derrededor:/
manifyco /manifyco:/
manjficos /manjficos:/
ensystia /ensystia:/
giomar /Giomar:/
descalar /descalar:/
luçitanja /Luçitanja:/
halahejos /Halahejos:/
fuenseca /Fuenseca:/
santestevan /Santestevan:/
carrilos /Carrilos:/
dazeyte /dazeyte:/
vyllena /Vyllena:/
castilnovo /Castilnovo:/
girnalda /girnalda:/
alcunna /alcunna:/
amarylo /amarylo:/
tavira /Tavira:/
taveyra /Taveyra:/
daranda /dAranda:/
tutrys /tutrys:/
martynes /Martynes:/
cohello /Cohello:/
cohella /Cohella:/
pachecos /Pachecos:/
lysbona /Lysbona:/
pereyras /Pereyras:/
buendia /Buendia:/
avnqueste /avnqueste:/
davinnon /dAvinnon:/
hidalgia /hidalgia:/
neçeçidad /neçeçidad:/
dynjdad /dynjdad:/
rramyres /Rramyres:/
avynnon /Avynnon:/
lepuzcua /Lepuzcua:/
dobispados /dobispados:/
fynjsterra /Fynjsterra:/
deprendyo /deprendyo:/
chiryno /Chiryno:/
rribadeneyra /Rribadeneyra:/
dermynos /dermynos:/
hijodelgo /hijodelgo:/
jaheses /jaheses:/
çebyco /Çebyco:/
danposta /dAnposta:/
jnvtilis /jnvtilis:/
darmenja /dArmenja:/
vyana /Vyana:/
gradesçimjento /gradesçimjento:/
rrefria /rrefria:/
digerira /digerira:/
replecçion /replecçion:/
obedesçeria /obedesçeria:/
rrefluye /rrefluye:/
difaman /difamanme:/
vertiduras /vertiduras:/
secretar /secretarlo:/
rromançar /rromançar:/
rrepiento /rrepiento:/
lulio /lulio:/
rrasies /rrasies:/
rretrogado /rretrogado:/
escrutaçiones /escrutaçiones:/
depriesa /depriesa:/
rreçebtores /rreçebtores:/
çetera /çetera:/
conualesçer /conualesçer:/
enbaucadores /enbaucadores:/
rreprehendedero /rreprehendedero:/
yntrinsica /yntrinsica:/
yncouinjentes /yncouinjentes:/
rrefriando /rrefriando:/
parmenjdes /parmenjdes:/
espeçialar /espeçialar:/
entenssa /entenssa:/
partiçipança /partiçipança:/
deujede /deujede:/
constituyderos /constituyderos:/
iuxta /iuxta:/
esculapios /Esculapios:/
linan /LINAN:/
camarassa /Camarassa:/
icaro /Icaro:/
pasqval /PASQVAL:/
ficallo /Ficallo:/
pastorzillo /pastorzillo:/
quidditatiua /quidditatiua:/
falopio /Falopio:/
carcomas /carcomas:/
leoniceno /Leoniceno:/
monardes /Monardes:/
scirrosos /scirrosos:/
sutilissima /sutilissima:/
efemera /efemera:/
encalleciessen /encalleciessen:/
ioanes /Ioanes:/
salsero /salsero:/
periphymosis /Periphymosis:/
phymus /Phymus:/
cañoncico /cañoncico:/
abscessos /abscessos:/
ataxa /ataxa:/
apozimas /apozimas:/
esteatomas /esteatomas:/
sutilissimos /sutilissimos:/
herrinos /herrinos:/
resoluio /Resoluiose:/
gumielemi /gumielemi:/
ayrear /ayrearse:/
compadeciendo /compadeciendose:/
quantimas /Quantimas:/
halyabas /Halyabas:/
ventiquatro /ventiquatro:/
congoxaren /congoxaren:/
espirituoso /espirituoso:/
reduzgan /reduzgan:/
lapidelazuli /lazuli:/
cerotos /cerotos:/
vigente /vigente:/
bezoartico /bezoartico:/
espadrapo /espadrapo:/
gumosa /gumosa:/
xugosa /xugosa:/
empedernido /empedernido:/
piedralumbre /piedralumbre:/
chebulos /chebulos:/
blugosas /blugosas:/
benditissima /benditissima:/
m.dc /M.DC:/
nullidat /nullidat:/
supplicationes /supplicationes:/
stipulacion /stipulacion:/
presumpçiones /presumpçiones:/
carçelaie /carçelaie:/
entregadores /entregadores:/
contractados /contractados:/
castellerias /castellerias:/
entrepretaçion /entrepretaçion:/
